# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 leadbolt.net
127.0.0.1 leadboltads.net
127.0.0.1 leadboltapps.net
127.0.0.1 leaderboardavatar.inrix.com
127.0.0.1 leadgid.ru
127.0.0.1 leads.su
127.0.0.1 leadzutw.com
127.0.0.1 leaflet.cloudmade.com
127.0.0.1 lean.com
127.0.0.1 leanmobi.fusetracking.com
127.0.0.1 leeenterprises-tagan.adlightning.com
127.0.0.1 lefos.net
127.0.0.1 legacy-tagan.adlightning.com
127.0.0.1 legendsdtv.com
127.0.0.1 legolas-media.com
127.0.0.1 lentainform.com
127.0.0.1 lepodownload.mediatek.com
127.0.0.1 letv.allyes.com
127.0.0.1 level3.applifier.com
127.0.0.1 lexu.goggendorf.at
127.0.0.1 lftracker.leadfeeder.com
127.0.0.1 lg1.logging.admicro.vn
127.0.0.1 lg1.media.net
127.0.0.1 lg3.media.net
127.0.0.1 lg.logging.admicro.vn
127.0.0.1 lg.smardroid.com
127.0.0.1 lga-delivery-7.sys.adgear.com
127.0.0.1 lga-delivery-8.sys.adgear.com
127.0.0.1 lga-delivery-9.sys.adgear.com
127.0.0.1 lga-tr.contextweb.com
127.0.0.1 lgse.com
127.0.0.1 lhs-mhs.org
127.0.0.1 li.purch.com
127.0.0.1 lib.adnxs.com
127.0.0.1 lib.vmweb.net
127.0.0.1 libs.lavanetwork.net
127.0.0.1 libs.outbrain.com
127.0.0.1 licensing.blinkreceipt.com
127.0.0.1 liefern.tf-con.com
127.0.0.1 lifescience.sysu.edu.cn
127.0.0.1 lightningcast.net
127.0.0.1 lightstep-collector.api.ua.com
127.0.0.1 lignon.iad-03.braze.com
127.0.0.1 likes.gisnetwork.net
127.0.0.1 link.krxd.net
127.0.0.1 link.swrve.com
127.0.0.1 linkforme.tk
127.0.0.1 linkshighway.net
127.0.0.1 lite.adtech.de
127.0.0.1 live-api.immomo.com
127.0.0.1 live-log.immomo.com
127.0.0.1 live-m.immomo.com
127.0.0.1 live.chartboost.com
127.0.0.1 live.hyprmx.com
127.0.0.1 live.ksapisrv.com
127.0.0.1 live.webadmin.marketo.com
127.0.0.1 liveimages.mxmfb.com
127.0.0.1 livejournal.tags.crwdcntrl.net
127.0.0.1 livenew.ksapisrv.com
127.0.0.1 livepass.conviva.com
127.0.0.1 livepassdl2.conviva.com
127.0.0.1 livepassdl-global.conviva.com
127.0.0.1 liveramp.sync.go.sonobi.com
127.0.0.1 lives.l.qq.com
127.0.0.1 livesmi.com
127.0.0.1 livestats.kaltura.com
127.0.0.1 livingly-tagan.adlightning.com
127.0.0.1 livre.wasastation.fi
127.0.0.1 ll.atdmt.com
127.0.0.1 lm.serving-sys.com
127.0.0.1 load77.exelator.com
127.0.0.1 load.ams1.exelator.com
127.0.0.1 load.dfw2.exelator.com
127.0.0.1 load.ewr1.exelator.com
127.0.0.1 load.exelator.com
127.0.0.1 load.fra2.exelator.com
127.0.0.1 load.nrt1.exelator.com
127.0.0.1 load.sjc1.exelator.com
127.0.0.1 load.sumome.com
127.0.0.1 load.wpm.neustar.biz
127.0.0.1 loada.exelator.com
127.0.0.1 loadpm.exelator.com
127.0.0.1 loadr.exelator.com
127.0.0.1 loadus.exelator.com
127.0.0.1 loadus.tm.ssl.exelator.com
127.0.0.1 loc.map.baidu.com
127.0.0.1 local-analytics.uberinternal.com
127.0.0.1 local.ownlocal.com
127.0.0.1 localmantra.com
127.0.0.1 localmediabuying.com
127.0.0.1 localytics.com
127.0.0.1 location.kredivo.com
127.0.0.1 location.tappsgames.com
127.0.0.1 locations-v2.ibmlivenationapi.com
127.0.0.1 locator1.corevm.com
127.0.0.1 locatorpp.corevm.com
127.0.0.1 loft2126.dedicatedpanel.com
127.0.0.1 log3.optimizely.com
127.0.0.1 log4x.nixcdn.com
127.0.0.1 log-collector.svctr.zynga.com
127.0.0.1 log-config.samsungacr.com
127.0.0.1 log-dbff2e04.us.v2.we-stats.com
127.0.0.1 log-ingestion-eu.samsungacr.com
127.0.0.1 log-ingestion.samsungacr.com
127.0.0.1 log-ird.outbrain.com
127.0.0.1 log-tb.isnssdk.com
127.0.0.1 log.ad.xiaomi.com
127.0.0.1 log.adap.tv
127.0.0.1 log.adaptv.advertising.com
127.0.0.1 log.adplex.co.kr
127.0.0.1 log.adsplay.net
127.0.0.1 log.adtimaserver.vn
127.0.0.1 log.advalue.com.vn
127.0.0.1 log.adywind.com
127.0.0.1 log.agoop.net
127.0.0.1 log.api.zaloapp.com
127.0.0.1 log.apk.v-mate.mobi
127.0.0.1 log.appchina.com
127.0.0.1 log.appscomeon.com
127.0.0.1 log.byteoversea.com.edgekey.net
127.0.0.1 log.cnt.re
127.0.0.1 log.droid4x.cn
127.0.0.1 log.espn.com
127.0.0.1 log.fc.yahoo.com
127.0.0.1 log.fotoable.com
127.0.0.1 log.gds.mmstat.com
127.0.0.1 log.getdropbox.com
127.0.0.1 log.go.com
127.0.0.1 log.hitsteps.com
127.0.0.1 log.hm.baidu.com
127.0.0.1 log.intellimize.co
127.0.0.1 log.isnssdk.com
127.0.0.1 log.kgrid.co.kr
127.0.0.1 log.kuwo.cn
127.0.0.1 log.leadboxer.com
127.0.0.1 log.lemonpi.io
127.0.0.1 log.loveota.com
127.0.0.1 log.loveota.net
127.0.0.1 log.mmstat.com
127.0.0.1 log.mobpowertech.com
127.0.0.1 log.news.zing.vn
127.0.0.1 log.nexgen.neustar.biz
127.0.0.1 log.opentracker.net
127.0.0.1 log.optimizely.com
127.0.0.1 log.oto.com.vn
127.0.0.1 log.outbrain.com
127.0.0.1 log.outbrain.org
127.0.0.1 log.outbrainimg.com
127.0.0.1 log.pinterest.com
127.0.0.1 log.sdk.zadn.vn
127.0.0.1 log.sina.cn
127.0.0.1 log.snapdeal.com
127.0.0.1 log.snssdk.com.bytedns.net
127.0.0.1 log.stubhub.com.edgekey.net
127.0.0.1 log.sunnyworks.co.kr
127.0.0.1 log.taggstar.com
127.0.0.1 log.tapatalk.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 log.trackad.cz
127.0.0.1 log.trackingio.com
127.0.0.1 log.tutuapp.com
127.0.0.1 log.umsns.com
127.0.0.1 log.wtlogin.qq.com
127.0.0.1 logc169.xiti.com
127.0.0.1 logconfig.polarisoffice.com
127.0.0.1 logger.adthor.com
127.0.0.1 logger.cloudmobi.net
127.0.0.1 logger.foxitcloud.com
127.0.0.1 logger.ntracecloud.com
127.0.0.1 logger.zcoup.com
127.0.0.1 logging.admicro.vn
127.0.0.1 logging.fishsticksgames.com
127.0.0.1 logging.galaxypub.vn
127.0.0.1 login-ds.dotomi.com
127.0.0.1 login.dotomi.com
127.0.0.1 logonext.tv.kuyun.com
127.0.0.1 logpostback.media.net
127.0.0.1 logs1202.xiti.com
127.0.0.1 logs-01.loggly.com
127.0.0.1 logs.81plug.com
127.0.0.1 logs.game-insight.com
127.0.0.1 logs.locarta.co
127.0.0.1 logs.loggly.com
127.0.0.1 logs.mobiletop.cc
127.0.0.1 logs.starbolt.io
127.0.0.1 logs.supersonic.com
127.0.0.1 logs.which.co.uk
127.0.0.1 logs.xiti.com
127.0.0.1 logsdk.qq.com
127.0.0.1 logserver.insight.ucweb.com
127.0.0.1 logtest.moatads.com
127.0.0.1 logupdate.avlyun.sec.miui.com
127.0.0.1 logv2.mp3.zing.vn
127.0.0.1 logx.optimizely.com
127.0.0.1 lon-mknodepub.marketo.com
127.0.0.1 lon.rtb.adsrvr.org
127.0.0.1 longcodes.protexting.com
127.0.0.1 lonrtp1-cdn.marketo.com
127.0.0.1 lonrtp1.marketo.com
127.0.0.1 look.kfiopkln.com
127.0.0.1 looker.bounceexchange.com
127.0.0.1 loopme.biz
127.0.0.1 loopme.me
127.0.0.1 losas.cabanaslanina.com.ar
127.0.0.1 losos.caliane.com.br
127.0.0.1 lotame-users.go.sonobi.com
127.0.0.1 lp4.io
127.0.0.1 lp.mp.mydas.mobi
127.0.0.1 lp.mydas.mobi
127.0.0.1 lp.netwrix.com
127.0.0.1 lpo.optimizely.com
127.0.0.1 lrc.nct.nixcdn.com
127.0.0.1 lrpush.apxlv.com
127.0.0.1 lsp-prod.cmgdigital.com
127.0.0.1 lt.c.appier.net
127.0.0.1 lto.personali.com
127.0.0.1 ltv-data-api.kube-prod.vungle.com
127.0.0.1 ltv.tapjoy.com
127.0.0.1 ltvapi.tapjoy.com
127.0.0.1 luchtenbergdecor.com.br
127.0.0.1 luckyblank.info
127.0.0.1 luckyclean.info
127.0.0.1 luckyclear.info
127.0.0.1 luckyeffect.info
127.0.0.1 luckyhalo.info
127.0.0.1 luckypure.info
127.0.0.1 luckyshine.info
127.0.0.1 luckysuccess.info
127.0.0.1 luckysure.info
127.0.0.1 luckytidy.info
127.0.0.1 luggage-tv.com
127.0.0.1 luggagecast.com
127.0.0.1 luggagepreview.com
127.0.0.1 lunarads.com
127.0.0.1 lunaticjazz.com
127.0.0.1 luwyou.com
127.0.0.1 luxadv.com
127.0.0.1 lxqcgj.com
127.0.0.1 lycos-eu.imrworldwide.com
127.0.0.1 lynda.conversantmedia.com
127.0.0.1 lynx.cognitivlabs.com
127.0.0.1 lyssh.gw.localytics.com
127.0.0.1 m1-shop.ru
127.0.0.1 m2m1.inner-active.mobi
127.0.0.1 m2m-api.inmarket.com
127.0.0.1 m2pub.com
127.0.0.1 m6c8a.mobzaz.com
127.0.0.1 m2132.ehgaugysd.net
127.0.0.1 m-adash.m.taobao.com
127.0.0.1 m-metrics.capitalone.com
127.0.0.1 m-motu.doglobal.net
127.0.0.1 m-shes.ru
127.0.0.1 m.8live.com
127.0.0.1 m.admedia.com
127.0.0.1 m.admob.com
127.0.0.1 m.adnxs.com
127.0.0.1 m.adsymptotic.com
127.0.0.1 m.airpush.com
127.0.0.1 m.anycast.adnxs.com
127.0.0.1 m.banner.linksynergy.com
127.0.0.1 m.bugly.qq.com
127.0.0.1 m.data.mob.com
127.0.0.1 m.doubleclick.net
127.0.0.1 m.lucky88.com
127.0.0.1 m.mixadvert.com
127.0.0.1 m.quantcount.com
127.0.0.1 m.quantserve.com
127.0.0.1 m.servedby-buysellads.com
127.0.0.1 m.tusdk.com
127.0.0.1 m.vpadn.com
127.0.0.1 m.yap.yahoo.com
127.0.0.1 ma61-r.analytics.edgekey.net
127.0.0.1 ma67-r.analytics.edgekey.net
127.0.0.1 ma80-r.analytics.edgekey.net
127.0.0.1 ma85-r-analytics.akamaized.net
127.0.0.1 ma93-r.analytics.edgekey.net
127.0.0.1 ma95-r.analytics.edgekey.net
127.0.0.1 ma102-r.analytics.edgekey.net
127.0.0.1 ma140-r.analytics.edgekey.net
127.0.0.1 ma156-r.analytics.edgekey.net
127.0.0.1 ma193-r.analytics.edgekey.net
127.0.0.1 ma252-r.analytics.edgekey.net
127.0.0.1 ma277-r.analytics.edgekey.net
127.0.0.1 ma278-r.analytics.edgekey.net
127.0.0.1 ma291-r.analytics.edgekey.net
127.0.0.1 ma307-r.analytics.edgekey.net
127.0.0.1 ma312-r.analytics.edgekey.net
127.0.0.1 ma322-r.analytics.edgekey.net
127.0.0.1 ma343-r.analytics.edgekey.net
127.0.0.1 ma479-r.analytics.edgekey.net
127.0.0.1 ma512-r.analytics.edgekey.net
127.0.0.1 ma562-r.analytics.edgekey.net
127.0.0.1 ma688-r.analytics.edgekey.net
127.0.0.1 ma728-r.analytics.edgekey.net
127.0.0.1 ma734-r.analytics.edgekey.net
127.0.0.1 ma788-r.analytics.edgekey.net
127.0.0.1 ma1063-r.analytics.edgekey.net
127.0.0.1 ma1120-r.analytics.edgekey.net
127.0.0.1 ma1169-r.analytics.edgekey.net
127.0.0.1 ma1226-r.analytics.edgekey.net
127.0.0.1 ma1275-r.analytics.edgekey.net
127.0.0.1 ma1288-r.analytics.edgekey.net
127.0.0.1 ma1310-r.analytics.edgekey.net
127.0.0.1 ma-code.ru
127.0.0.1 ma-static.ru
127.0.0.1 ma.logsss.com
127.0.0.1 ma.tune.com
127.0.0.1 mab.chartbeat.com
127.0.0.1 mabping.chartbeat.net
127.0.0.1 mad.mobisky.pl
127.0.0.1 madadsmedia.com
127.0.0.1 madamenoire.moengage.com
127.0.0.1 madnet.ru
127.0.0.1 mads.amazon-adsystem.com
127.0.0.1 mads.amazon.com
127.0.0.1 mads.bz
127.0.0.1 mads.com
127.0.0.1 madserve.org
127.0.0.1 madsone.com
127.0.0.1 madv.iappgame.com
127.0.0.1 madvertise.com
127.0.0.1 mafo.adalliance.io
127.0.0.1 mag.iad-03.braze.com
127.0.0.1 magic.cmcm.com
127.0.0.1 magnetic.com
127.0.0.1 magnetic.t.domdex.com
127.0.0.1 magnify-app.s3.eu-west-2.amazonaws.com
127.0.0.1 magnum.cdn.speedshiftmedia.com
127.0.0.1 mahindrainsurance.com
127.0.0.1 maia.iad-03.braze.com
127.0.0.1 mailboto.com
127.0.0.1 mainadv.com
127.0.0.1 maist.jp
127.0.0.1 malest.com
127.0.0.1 mallmotion.com
127.0.0.1 mam.ad-balancer.at
127.0.0.1 mangarock-alternate.app.link
127.0.0.1 mangarock.app.link
127.0.0.1 manhattan.leadforensics.com
127.0.0.1 manifest.53.localytics.com
127.0.0.1 manifest.localytics.com
127.0.0.1 manoske.com
127.0.0.1 map.appdlab.com
127.0.0.1 map.go.affec.tv
127.0.0.1 mapi.apptimize.com
127.0.0.1 mapping.adsame.com
127.0.0.1 maps.amung.us
127.0.0.1 maps.locuslabs.com
127.0.0.1 marchen-toy.co.jp
127.0.0.1 marfeel.com
127.0.0.1 marialorena.com.br
127.0.0.1 marinsm.com
127.0.0.1 markab.iad-03.braze.com
127.0.0.1 marketer.comscore.com
127.0.0.1 marketgid.com
127.0.0.1 marketing-contents.newrelic.com
127.0.0.1 marketing-ssl.upsight-api.com
127.0.0.1 marketing.advanstar.info
127.0.0.1 marketing.criteo.com
127.0.0.1 marketing.tunity.com
127.0.0.1 marketing.wordstream.com
127.0.0.1 marketingassets.staples.com.edgekey.net
127.0.0.1 marketingkaizen.s3-eu-west-1.amazonaws.com
127.0.0.1 marketingsolutions.yahoo.com
127.0.0.1 marketingweek.imgix.net
127.0.0.1 marketlive2.bm23.com
127.0.0.1 marketplace-android-b100.hyprmx.com
127.0.0.1 marketplace-android-b146.hyprmx.com
127.0.0.1 marketplace-android-b154.hyprmx.com
127.0.0.1 marketplace-android-b182.hyprmx.com
127.0.0.1 marketplace-android-b185.hyprmx.com
127.0.0.1 marketplace-ios-b78.hyprmx.com
127.0.0.1 marketplace-ios-b110.hyprmx.com
127.0.0.1 marketplace-ios-b114.hyprmx.com
127.0.0.1 marketplace-ios-b121.hyprmx.com
127.0.0.1 marketplace-ios-b142.hyprmx.com
127.0.0.1 marketplace.adtech.de
127.0.0.1 marketron.com
127.0.0.1 markmonitor.com
127.0.0.1 marmalade.adthrive.com
127.0.0.1 maroonspider.com
127.0.0.1 marsads.com
127.0.0.1 marx-brothers.mhwang.com
127.0.0.1 masdk.3g.qq.com
127.0.0.1 masdpanalytics.azureedge.net
127.0.0.1 masky.biddingx.com
127.0.0.1 master.statistics.aatkit.com
127.0.0.1 mastermind.com
127.0.0.1 mastertag.effiliation.com
127.0.0.1 match7-as-s1.outfit7.com
127.0.0.1 match7-eu-w1.outfit7.com
127.0.0.1 match7-so-e1.outfit7.com
127.0.0.1 match7-us-c1.outfit7.com
127.0.0.1 match-d.openx.net
127.0.0.1 match-us-east-1.sharethrough.com
127.0.0.1 match.adsrvr.org
127.0.0.1 match.deepintent.com
127.0.0.1 match.justpremium.com
127.0.0.1 match.prod.bidr.io
127.0.0.1 match.rundsp.com
127.0.0.1 match.sharethrough.com
127.0.0.1 match.sync.ad.cpe.dotomi.com
127.0.0.1 match.taboola.com
127.0.0.1 matchid.adfox.yandex.ru
127.0.0.1 matching.ivitrack.com
127.0.0.1 matchtv.pushwoosh.com
127.0.0.1 material-ssl.mediav.com
127.0.0.1 material.jedimobi.com
127.0.0.1 material.lionmobi.com
127.0.0.1 material.mediav.com
127.0.0.1 math-aids-signup-tagan.adlightning.com
127.0.0.1 math-aids-tagan.adlightning.com
127.0.0.1 math-aids-teamsnap-tagan.adlightning.com
127.0.0.1 math-aids-ten-tagan.adlightning.com
127.0.0.1 mathenea.com
127.0.0.1 matheranalytics.com
127.0.0.1 mathid-origin.mathtag.com
127.0.0.1 mathid.mathtag.com
127.0.0.1 mathtag.com
127.0.0.1 matomy.com
127.0.0.1 mau.mobincube.com
127.0.0.1 maudau.com
127.0.0.1 maven.apptimize.com
127.0.0.1 max-files.oupeng.com
127.0.0.1 max-l.mediav.com
127.0.0.1 max-zzl.mediav.com
127.0.0.1 maxis.krxd.net
127.0.0.1 maxisoft.co.uk
127.0.0.1 maxonclick.com
127.0.0.1 maytag.ecorebates.com
127.0.0.1 mazu.3g.qq.com
127.0.0.1 mb-cdn.stocard.de
127.0.0.1 mb.moatads.com
127.0.0.1 mb.taboola.com
127.0.0.1 mbe-cdn-staging.fyber.com
127.0.0.1 mbe-cdn.fyber.com
127.0.0.1 mbe-monitoring.fyber.com
127.0.0.1 mbid.marfeelrev.com
127.0.0.1 mbid.pubmatic.com
127.0.0.1 mblapi.ssl2.duapps.com
127.0.0.1 mbn.com.ua
127.0.0.1 mbn.su
127.0.0.1 mboxedge17.tt.omtrdc.net
127.0.0.1 mboxedge28.tt.omtrdc.net
127.0.0.1 mc.adpia.vn
127.0.0.1 mc.exacttarget.com
127.0.0.1 mc.s7.exacttarget.com
127.0.0.1 mc.s10.exacttarget.com
127.0.0.1 mc.yandex.ru
127.0.0.1 mcdn.adspeed.com
127.0.0.1 mcdn.batmobi.net
127.0.0.1 mcdp-chidc2.outbrain.com
127.0.0.1 mcdp-nydc1.outbrain.com
127.0.0.1 mcdp-sadc1.outbrain.com
127.0.0.1 mcs.eyereturn.com
127.0.0.1 md-a-c.apptimize.com
127.0.0.1 md-a-d.apptimize.com
127.0.0.1 md-a-s.apptimize.com
127.0.0.1 md-hl.apptimize.com
127.0.0.1 md-i-c.apptimize.com
127.0.0.1 md-i-d.apptimize.com
127.0.0.1 md-i-s.apptimize.com
127.0.0.1 md-ll.apptimize.com
127.0.0.1 md-nj.lfstmedia.com
127.0.0.1 mdi.ipinyou.com
127.0.0.1 mdmserver.mobidia.com
127.0.0.1 mdn1.phluantmobile.net
127.0.0.1 mdn2.phluantmobile.net
127.0.0.1 mdn3.phluantmobile.net
127.0.0.1 mdn3origin.phluantmobile.net
127.0.0.1 mdotm.com
127.0.0.1 mdsp.avazutracking.net
127.0.0.1 me.xdrig.com
127.0.0.1 measuread.com
127.0.0.1 measurementapi.com
127.0.0.1 mebed.dm.gg
127.0.0.1 mebof.com
127.0.0.1 med-api.admost.com
127.0.0.1 med.heyzap.com
127.0.0.1 media1.admicro.vn
127.0.0.1 media2.admicro.vn
127.0.0.1 media3.admicro.vn
127.0.0.1 media4.admicro.vn
127.0.0.1 media5.admicro.vn
127.0.0.1 media6.admicro.vn
127.0.0.1 media7.admicro.vn
127.0.0.1 media9.admicro.vn
127.0.0.1 media10.admicro.vn
127.0.0.1 media-aws01.inloop.com
127.0.0.1 media-b.jp
127.0.0.1 media-cdn.ipredictive.com
127.0.0.1 media-match.com
127.0.0.1 media-ncd.cmgdigital.com
127.0.0.1 media.admicro.vn
127.0.0.1 media.admob.com
127.0.0.1 media.adnetwork.vn
127.0.0.1 media.adtimaserver.vn
127.0.0.1 media.ambientplatform.vn
127.0.0.1 media.e-learning.admicro.vn
127.0.0.1 media.glispa.com
127.0.0.1 media.go2speed.org
127.0.0.1 media.m.ambientplatform.vn
127.0.0.1 media.mobileapptracking.com
127.0.0.1 media.mopub.com
127.0.0.1 media.mydas.mobi
127.0.0.1 media.sharethrough.com
127.0.0.1 media.taplytics.com
127.0.0.1 media.trafficjunky.net
127.0.0.1 mediaarmor.com
127.0.0.1 mediabridge.cc
127.0.0.1 mediabrix.com
127.0.0.1 mediadvertising.ro
127.0.0.1 mediaforce.grapeshot.co.uk
127.0.0.1 mediaforge.com
127.0.0.1 mediahuis.pushwoosh.com
127.0.0.1 mediaiqdigital.com
127.0.0.1 medialand.ru
127.0.0.1 medialets.com
127.0.0.1 medialytics.com
127.0.0.1 mediamind.com
127.0.0.1 medianet-match.dotomi.com
127.0.0.1 medianet.sync.go.sonobi.com
127.0.0.1 medianetworks.ru
127.0.0.1 mediaplanner.inmobi.com
127.0.0.1 mediaprima.deliveryengine.adswizz.com
127.0.0.1 medias.cloud.ogury.io
127.0.0.1 medias.presage.io
127.0.0.1 mediashakers.com
127.0.0.1 mediate-android-b74.hyprmx.com
127.0.0.1 mediate-android-b88.hyprmx.com
127.0.0.1 mediate-ios-b88.hyprmx.com
127.0.0.1 mediate-ios-b91.hyprmx.com
127.0.0.1 mediate.hyprmx.com
127.0.0.1 mediate.mediabrix.com
127.0.0.1 mediation1.apptornado.com
127.0.0.1 mediation-sdk.hyprmx.com
127.0.0.1 mediation.adnxs.com
127.0.0.1 mediation.adpushup.com
127.0.0.1 mediation.fyber.com
127.0.0.1 mediatrade.h19.ru
127.0.0.1 mediav.com
127.0.0.1 mediavenus.com
127.0.0.1 mediaview.nielsen.com
127.0.0.1 mediawayss.com
127.0.0.1 mediaworlditnew.inpref.com
127.0.0.1 mediaxds.fuse-ad.com
127.0.0.1 medibaad.com
127.0.0.1 medio.com
127.0.0.1 medtest.nexage.com
127.0.0.1 meendocash.com
127.0.0.1 meetings.amplitude.com
127.0.0.1 megago.com
127.0.0.1 meister.gke-us-east1-c.vungle.com
127.0.0.1 meister.gke-us-east4-b.vungle.com
127.0.0.1 meister.gke-us-east4-c.vungle.com
127.0.0.1 meltdsp.com
127.0.0.1 member.360in.com
127.0.0.1 member.adnetwork.vn
127.0.0.1 memeglobal.com
127.0.0.1 mena-gmtdmp.mookie1.com
127.0.0.1 mensa.iad.appboy.com
127.0.0.1 mepra.blautechnology.cl
127.0.0.1 meraxes-cdn.polarmobile.com
127.0.0.1 merciless.localstars.com
127.0.0.1 merrymilkfoods.com
127.0.0.1 message.meitu.com
127.0.0.1 messaging.influencemobile.com
127.0.0.1 met.adzmobi.com
127.0.0.1 meta.openx.net
127.0.0.1 metabase.taplytics.com
127.0.0.1 metadata.startappservice.com
127.0.0.1 metamx.com
127.0.0.1 metanetwork.net
127.0.0.1 metaresolver.com
127.0.0.1 metavertising.com
127.0.0.1 meter-svc.nytimes.com
127.0.0.1 metric-android-am.road404.com
127.0.0.1 metric.cliphub.io
127.0.0.1 metrica.yandex.ru
127.0.0.1 metrics-cbslocal-com.cdn.ampproject.org
127.0.0.1 metrics-collector.onscroll.com
127.0.0.1 metrics-collector.s-onetag.com
127.0.0.1 metrics-collector.us.onscroll.com
127.0.0.1 metrics-logger.spot.im
127.0.0.1 metrics.adnetwork.vn
127.0.0.1 metrics.advisorchannel.com.edgekey.net
127.0.0.1 metrics.ambient-platform.com
127.0.0.1 metrics.att.com.edgekey.net
127.0.0.1 metrics.backtrace.io
127.0.0.1 metrics.bestbuy.com
127.0.0.1 metrics.boostmobile.com
127.0.0.1 metrics.brightcove.com
127.0.0.1 metrics.cloudflarebolt.com
127.0.0.1 metrics.coccoc.com
127.0.0.1 metrics.cvshealth.com.edgekey.net
127.0.0.1 metrics.dynad.net
127.0.0.1 metrics.fedex.com
127.0.0.1 metrics.fidelity.com.edgekey.net
127.0.0.1 metrics.gcimetrics.com
127.0.0.1 metrics.hackerrank.com.edgekey.net
127.0.0.1 metrics.impactengine.com
127.0.0.1 metrics.m.ambientplatform.vn
127.0.0.1 metrics.macys.net
127.0.0.1 metrics.roblox.com
127.0.0.1 metrics.sdkbox.com
127.0.0.1 metrics.strato.de
127.0.0.1 metrics.tbliab.net
127.0.0.1 metrics.ted.com
127.0.0.1 metrics.timewarnercable.com
127.0.0.1 metrics.vodafone.co.uk
127.0.0.1 metrics.wpm.neustar.biz
127.0.0.1 metrics.yoc.com
127.0.0.1 metrika.yandex.ru
127.0.0.1 metrilo.com
127.0.0.1 metrocuadro.com.ve
127.0.0.1 metropcs.mobileposse.com
127.0.0.1 metrozone-optin.mobileposse.com
127.0.0.1 metv-tagan.adlightning.com
127.0.0.1 meucci.atinternet.com
127.0.0.1 mfad.inskinad.com
127.0.0.1 mg.lentainform.com
127.0.0.1 mg.mgid.com
127.0.0.1 mgage.com
127.0.0.1 mgd-adengine.elasticbeanstalk.com
127.0.0.1 mgfd1b.petrix.net
127.0.0.1 mgtv.cm.admaster.com.cn
127.0.0.1 mi.gdt.qq.com
127.0.0.1 miaozhen-cm.admaster.com.cn
127.0.0.1 miaozhen.com
127.0.0.1 micro.marketo.com
127.0.0.1 microad-d.openx.net
127.0.0.1 microad.jp
127.0.0.1 microad.net
127.0.0.1 microservice.hapyak.com
127.0.0.1 microsite.omniture.com
127.0.0.1 midasplayer.com
127.0.0.1 midnightclicking.com
127.0.0.1 midoweb.offerstrack.net
127.0.0.1 miespaciopilates.com
127.0.0.1 milanuncios.pushengage.com
127.0.0.1 milf.gabriola.cl
127.0.0.1 millenialmedia.com
127.0.0.1 milleniumpapelaria.com.br
127.0.0.1 millennialmedia-d.openx.net
127.0.0.1 millennialmedia.com
127.0.0.1 mime.iad.adswizz.com
127.0.0.1 min.admicro.vn
127.0.0.1 mindbodygreen-d.openx.net
127.0.0.1 mindmemobile.com
127.0.0.1 mindstormstudio.ro
127.0.0.1 mindtank-d.openx.net
127.0.0.1 minfo.wps.cn
127.0.0.1 minimob.com
127.0.0.1 ministerio-publi.info
127.0.0.1 mintrace.com
127.0.0.1 minutemedia-d.openx.net
127.0.0.1 miracema.rj.gov.br
127.0.0.1 mirandolasrl.it
127.0.0.1 mirraw.pushengage.com
127.0.0.1 mirrordigital-d.openx.net
127.0.0.1 misc.sd.duapps.com
127.0.0.1 misc.teads.tv
127.0.0.1 misc.wcd.qq.com
127.0.0.1 miscopy.com
127.0.0.1 misterbell.com
127.0.0.1 miv2dc.oneapm.com
127.0.0.1 miva.com
127.0.0.1 mixadvert.com
127.0.0.1 mixi.co.jp
127.0.0.1 mixmarket.biz
127.0.0.1 mixmaster.iad.appboy.com
127.0.0.1 mjp-analytics.ximad.com
127.0.0.1 mk-auth.com.com
127.0.0.1 mkt.tune.com
127.0.0.1 ml.optimizely.com
127.0.0.1 mlb-d.openx.net
127.0.0.1 mlb.did.ijinshan.com
127.0.0.1 mlg-d.openx.net
127.0.0.1 mlog.hiido.com
127.0.0.1 mlpoint.pt
127.0.0.1 mm1x-d.openx.net
127.0.0.1 mm.markandmini.com
127.0.0.1 mmaglobal.com
127.0.0.1 mmccint.com
127.0.0.1 mmedia.com
127.0.0.1 mmile.com
127.0.0.1 mmmag.appsee.com
127.0.0.1 mmnetwork.mobi
127.0.0.1 mms.cnn.com
127.0.0.1 mms.immomo.com
127.0.0.1 mn.moatads.com
127.0.0.1 mnectar.com
127.0.0.1 mng-ads.com
127.0.0.1 mnnip.vrvm.com
127.0.0.1 moad.pulsengine.com
127.0.0.1 moat.bfmio.com
127.0.0.1 moat.com
127.0.0.1 mob-server.com
127.0.0.1 mob.adnxs.com
127.0.0.1 mob.adroll.com
127.0.0.1 mob.adzmobi.com
127.0.0.1 mob.huimee.net
127.0.0.1 moba8.net
127.0.0.1 mobads4app.com
127.0.0.1 mobads-logs.baidu.com
127.0.0.1 mobads.baidu.com
127.0.0.1 mobair-ssl.com
127.0.0.1 mobalert.net
